cluster_id,time_window,disease,case_count,avg_confidence,centroid_lat,centroid_lon,weighted_count
0,2024-01-01/2024-01-07,Dengue,9,0.8011111111111111,28.630863257221822,77.21697809089783,4.7
0,2024-01-08/2024-01-14,Dengue,2,0.82,28.624568915182262,77.22920219277907,1.0
0,2024-01-15/2024-01-21,Dengue,9,0.7388888888888889,28.62853682949768,77.22492237793188,4.7
0,2024-01-22/2024-01-28,Dengue,7,0.7514285714285714,28.629713198952913,77.2193306930839,3.6999999999999997
0,2024-01-29/2024-02-04,Dengue,8,0.8825,28.6466976648414,77.19208639713354,5.199999999999999
0,2024-02-05/2024-02-11,Dengue,5,0.916,28.63449071673342,77.20673218156735,3.0999999999999996
0,2024-02-12/2024-02-18,Dengue,3,0.8633333333333333,28.628619348561045,77.20050441948165,1.7
0,2024-02-19/2024-02-25,Dengue,9,0.8055555555555556,28.643759354895703,77.19427480106332,5.1
0,2024-02-26/2024-03-03,Dengue,8,0.7825,28.634552976476726,77.21700637700825,4.4
0,2024-03-04/2024-03-10,Dengue,2,0.75,28.653921780838218,77.17742087995916,1.4
0,2024-03-11/2024-03-17,Dengue,7,0.7185714285714285,28.63655246034426,77.21484816136838,3.6999999999999997
0,2024-03-18/2024-03-24,Dengue,6,0.975,28.637487216487344,77.21240434272657,3.4
0,2024-03-25/2024-03-31,Dengue,7,0.79,28.649149325011184,77.19420019252195,4.1
0,2024-04-01/2024-04-07,Dengue,5,0.914,28.619405903569508,77.21963753512162,2.7
0,2024-04-08/2024-04-14,Dengue,3,0.5666666666666668,28.62272071965381,77.18507260905709,1.7
0,2024-04-15/2024-04-21,Dengue,4,0.8,28.63398783853244,77.2347380895718,2.0
0,2024-04-22/2024-04-28,Dengue,8,0.88125,28.639973054570998,77.20751862856815,4.8
0,2024-05-06/2024-05-12,Dengue,8,0.7675000000000001,28.64137360042806,77.21176356526567,4.3999999999999995
0,2024-05-13/2024-05-19,Dengue,8,0.83125,28.639598688368416,77.20686496177831,4.8
1,2024-01-01/2024-01-07,Dengue,1,0.99,28.693484420390167,77.16684797919432,0.3
1,2024-01-15/2024-01-21,Dengue,1,0.67,28.677002543188777,77.1260185396172,0.3
1,2024-01-29/2024-02-04,Dengue,5,0.8619999999999999,28.679198773573887,77.12944476438577,1.5
1,2024-02-05/2024-02-11,Dengue,3,0.9,28.681955767464405,77.14501990486727,0.8999999999999999
1,2024-02-12/2024-02-18,Dengue,1,0.73,28.673682240951507,77.11805529429935,0.3
1,2024-02-26/2024-03-03,Dengue,2,0.8,28.679573177128475,77.14557018799981,0.6
1,2024-03-04/2024-03-10,Dengue,2,0.75,28.685462362708783,77.13349860875002,0.6
1,2024-03-11/2024-03-17,Dengue,2,0.84,28.674970038473617,77.14084260827835,0.6
1,2024-03-18/2024-03-24,Dengue,2,0.975,28.682841327037373,77.13461774287364,0.6
1,2024-03-25/2024-03-31,Dengue,1,0.68,28.67720405935923,77.14685291545345,0.3
1,2024-04-01/2024-04-07,Dengue,1,0.97,28.66319059390113,77.1488901806916,0.3
1,2024-04-22/2024-04-28,Dengue,3,0.8233333333333333,28.667683417312492,77.13648163951733,0.8999999999999999
1,2024-05-13/2024-05-19,Dengue,4,0.8975,28.69138567203986,77.11851169336056,1.2
2,2024-01-22/2024-01-28,Dengue,1,0.66,28.574949741161472,77.24260276361194,0.3
2,2024-03-25/2024-03-31,Dengue,1,0.6,28.573893116786422,77.24074308840358,0.3
